date,sentiment.comparative,sentiment.negative_count,sentiment.positive_count,sentiment.score,time
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0.23529411764705882,0,3,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.25,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2727272727272727,1,0,-3,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.15384615384615385,0,2,4,"Invalid date"
"Invalid date",0.1,0,1,2,"Invalid date"
"Invalid date",0.14285714285714285,0,1,3,"Invalid date"
"Invalid date",0.21875,0,4,7,"Invalid date"
"Invalid date",-0.25,2,0,-4,"Invalid date"
"Invalid date",0.21428571428571427,0,1,3,"Invalid date"
"Invalid date",0.34782608695652173,0,3,8,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3333333333333333,2,1,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13636363636363635,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0.11764705882352941,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.3076923076923077,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,2,2,"Invalid date"
"Invalid date",0.4,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.07142857142857142,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",-0.5,2,0,-5,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0.4666666666666667,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5555555555555556,0,2,5,"Invalid date"
"Invalid date",-0.09090909090909091,2,1,-1,"Invalid date"
"Invalid date",0.25,0,1,3,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.08333333333333333,0,1,1,"Invalid date"
"Invalid date",0.05128205128205128,1,2,2,"Invalid date"
"Invalid date",0.3,0,1,3,"Invalid date"
"Invalid date",0.08333333333333333,1,2,1,"Invalid date"
"Invalid date",2.5,0,2,5,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.02702702702702703,1,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2222222222222222,1,0,-2,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4,0,2,4,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,3,3,0,"Invalid date"
"Invalid date",-1,1,0,-2,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",2.5,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-2,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-1,"Invalid date"
"Invalid date",0.11764705882352941,0,1,2,"Invalid date"
"Invalid date",0.4666666666666667,0,3,7,"Invalid date"
"Invalid date",0.1875,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.030303030303030304,1,2,1,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0.19047619047619047,1,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,0,-1,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0.15384615384615385,1,3,2,"Invalid date"
"Invalid date",-0.21052631578947367,2,1,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07142857142857142,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1,2,1,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5454545454545454,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.11764705882352941,2,1,-2,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.109375,1,4,7,"Invalid date"
"Invalid date",0.5,0,4,5,"Invalid date"
"Invalid date",0.13559322033898305,0,4,8,"Invalid date"
"Invalid date",-0.07692307692307693,2,0,-3,"Invalid date"
"Invalid date",0.5,0,2,6,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0.08620689655172414,3,4,5,"Invalid date"
"Invalid date",-0.125,2,1,-1,"Invalid date"
"Invalid date",0.6666666666666666,1,2,4,"Invalid date"
"Invalid date",0.23076923076923078,1,2,3,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5555555555555556,3,0,-5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.25,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1875,0,3,6,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",4,0,1,4,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.0625,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.18181818181818182,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.058823529411764705,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",-1,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.034482758620689655,1,1,-1,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.21052631578947367,1,0,-4,"Invalid date"
"Invalid date",0.4,0,1,4,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0.6666666666666666,0,2,4,"Invalid date"
"Invalid date",0.41379310344827586,1,5,12,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0.03571428571428571,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,1,4,"Invalid date"
"Invalid date",0.5555555555555556,0,4,10,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.75,0,2,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.15,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0.07142857142857142,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",-0.3333333333333333,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.75,1,0,-3,"Invalid date"
"Invalid date",-0.6666666666666666,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.21428571428571427,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.2,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",3,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.13333333333333333,0,1,2,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.4666666666666667,0,2,7,"Invalid date"
"Invalid date",-0.125,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3103448275862069,0,3,9,"Invalid date"
"Invalid date",0.6,0,2,6,"Invalid date"
"Invalid date",0.4444444444444444,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.8,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,2,6,"Invalid date"
"Invalid date",1,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",-0.08333333333333333,1,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.030303030303030304,0,1,1,"Invalid date"
"Invalid date",0.75,0,3,6,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",-0.6,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.4,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.5,1,0,-2,"Invalid date"
"Invalid date",0.18518518518518517,1,3,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5714285714285714,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.29411764705882354,0,2,5,"Invalid date"
"Invalid date",0.4,0,1,2,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",0.36363636363636365,0,1,4,"Invalid date"
"Invalid date",-0.2857142857142857,1,0,-2,"Invalid date"
"Invalid date",0.1875,0,1,3,"Invalid date"
"Invalid date",0,2,2,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.07692307692307693,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.2,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1.3333333333333333,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,2,3,"Invalid date"
"Invalid date",0.75,0,2,6,"Invalid date"
"Invalid date",1,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.047619047619047616,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0.2,1,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.1111111111111111,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.23529411764705882,2,0,-4,"Invalid date"
"Invalid date",0.16666666666666666,1,2,3,"Invalid date"
"Invalid date",0.15384615384615385,1,2,2,"Invalid date"
"Invalid date",0.08333333333333333,0,2,3,"Invalid date"
"Invalid date",0.5714285714285714,0,2,4,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0.16666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.25,0,2,5,"Invalid date"
"Invalid date",-0.047619047619047616,2,1,-1,"Invalid date"
"Invalid date",0.25,0,1,3,"Invalid date"
"Invalid date",0.6363636363636364,0,6,14,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-3,1,0,-3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5882352941176471,0,4,10,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09090909090909091,0,1,1,"Invalid date"
"Invalid date",0.05555555555555555,1,2,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.1666666666666667,0,3,7,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.125,0,1,1,"Invalid date"
"Invalid date",0.42857142857142855,0,1,3,"Invalid date"
"Invalid date",0.041666666666666664,0,1,1,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,2,"Invalid date"
"Invalid date",-0.125,1,0,-2,"Invalid date"
"Invalid date",-0.4,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09375,0,2,3,"Invalid date"
"Invalid date",0.06451612903225806,0,2,2,"Invalid date"
"Invalid date",0.20833333333333334,1,5,10,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0.06896551724137931,1,3,4,"Invalid date"
"Invalid date",0.6363636363636364,0,3,7,"Invalid date"
"Invalid date",-0.125,1,0,-1,"Invalid date"
"Invalid date",-0.09090909090909091,1,0,-2,"Invalid date"
"Invalid date",0.10526315789473684,1,1,2,"Invalid date"
"Invalid date",0.10714285714285714,1,2,3,"Invalid date"
"Invalid date",-0.03571428571428571,2,2,-1,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.09411764705882353,2,6,8,"Invalid date"
"Invalid date",-0.04,2,1,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.11538461538461539,1,2,3,"Invalid date"
"Invalid date",1,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.10526315789473684,1,1,2,"Invalid date"
"Invalid date",-0.125,2,1,-2,"Invalid date"
"Invalid date",0.1875,1,2,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
"Invalid date",0.3333333333333333,0,1,2,"Invalid date"
"Invalid date",0.08695652173913043,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0.75,0,2,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.08333333333333333,1,1,-1,"Invalid date"
"Invalid date",0.2857142857142857,0,2,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.25,0,1,1,"Invalid date"
"Invalid date",0.6666666666666666,0,1,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0.1,0,1,2,"Invalid date"
"Invalid date",0.375,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.5,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.6666666666666666,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.05,0,1,1,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.14285714285714285,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.47619047619047616,0,4,10,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.6666666666666666,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.09090909090909091,1,0,-1,"Invalid date"
"Invalid date",1.6,0,3,8,"Invalid date"
"Invalid date",0.13333333333333333,1,1,4,"Invalid date"
"Invalid date",0.2857142857142857,0,1,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.36363636363636365,1,3,4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.04,1,0,-1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-1,2,0,-4,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1,0,3,8,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-0.38461538461538464,6,0,-10,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",1.6666666666666667,0,2,5,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.1111111111111111,0,1,1,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.09523809523809523,1,2,2,"Invalid date"
"Invalid date",0.25,0,1,2,"Invalid date"
"Invalid date",0.3333333333333333,0,1,2,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",-0.0625,1,1,-1,"Invalid date"
"Invalid date",0.5,0,1,3,"Invalid date"
"Invalid date",0.1,0,1,1,"Invalid date"
"Invalid date",0.2727272727272727,0,1,3,"Invalid date"
"Invalid date",0.05,0,2,2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.23076923076923078,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",-2,1,0,-2,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",2.25,0,3,9,"Invalid date"
"Invalid date",0.16666666666666666,0,1,1,"Invalid date"
"Invalid date",1.5,0,1,3,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.4090909090909091,0,3,9,"Invalid date"
"Invalid date",0,0,0,0,"Invalid date"
"Invalid date",0.75,0,1,3,"Invalid date"
"Invalid date",0,1,1,0,"Invalid date"
